City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
34,Rikitea,PF,2022-07-21 20:30:03,-23.1203,-134.9692,74.62,79,91,21.59
35,Port Alfred,ZA,2022-07-21 20:30:03,-33.5906,26.891,57.9,73,0,6.11
36,Airai,TL,2022-07-21 20:30:04,-8.9266,125.4092,54.61,92,96,4.0
37,Ribeira Grande,PT,2022-07-21 20:26:34,38.5167,-28.7,75.6,83,20,8.05
38,Mar Del Plata,AR,2022-07-21 20:26:08,-38.0023,-57.5575,55.09,63,0,14.0
39,Lebu,CL,2022-07-21 20:30:04,-37.6167,-73.65,52.29,85,99,9.19
40,Mataura,NZ,2022-07-21 20:30:05,-46.1927,168.8643,37.47,95,100,0.38
41,Punta Arenas,CL,2022-07-21 20:30:05,-53.15,-70.9167,35.62,80,40,26.46
42,Tourlaville,FR,2022-07-21 20:30:05,49.6383,-1.5664,62.02,88,0,2.3
43,Port Lincoln,AU,2022-07-21 20:30:06,-34.7333,135.8667,54.7,68,100,21.79
44,Aklavik,CA,2022-07-21 20:30:06,68.2191,-135.0107,64.4,63,75,8.05
45,Hofn,IS,2022-07-21 20:25:59,64.2539,-15.2082,50.81,90,26,2.95
46,Bara,NG,2022-07-21 20:30:07,10.3744,10.7288,75.81,80,73,7.63
47,Campina Verde,BR,2022-07-21 20:30:07,-19.5356,-49.4864,77.45,29,6,4.92
48,Makakilo City,US,2022-07-21 20:30:07,21.3469,-158.0858,82.72,59,75,16.11
49,Kaharlyk,UA,2022-07-21 20:30:08,49.8623,30.8282,63.57,79,6,10.71
50,Bluff,NZ,2022-07-21 20:31:08,-46.6,168.3333,37.8,83,85,9.51
51,Lusambo,CD,2022-07-21 20:31:09,-4.9667,23.45,73.15,50,29,1.21
52,Kavaratti,IN,2022-07-21 20:27:45,10.5669,72.642,81.12,77,100,20.36
53,Ukiah,US,2022-07-21 20:31:09,39.1502,-123.2078,100.44,16,0,6.91
54,Ellisras,ZA,2022-07-21 20:30:51,-23.6649,27.7443,59.36,62,91,2.68
55,Foumban,CM,2022-07-21 20:31:10,5.7291,10.9001,63.93,96,100,2.24
56,Nouadhibou,MR,2022-07-21 20:31:10,20.931,-17.0347,75.18,83,27,9.22
57,Busselton,AU,2022-07-21 20:31:10,-33.65,115.3333,57.81,78,67,10.85
58,Marzuq,YE,2022-07-21 20:26:30,14.4,46.4667,77.72,60,0,6.22
59,Chokurdakh,RU,2022-07-21 20:31:11,70.6333,147.9167,48.38,43,0,8.19
60,Tshikapa,CD,2022-07-21 20:31:11,-6.4167,20.8,78.62,38,30,1.88
61,Katsuura,JP,2022-07-21 20:31:12,35.1333,140.3,78.55,90,51,14.52
62,Nikolskoye,RU,2022-07-21 20:31:12,59.7035,30.7861,66.09,83,1,0.85
63,Qaanaaq,GL,2022-07-21 20:27:18,77.484,-69.3632,44.28,74,100,8.55
64,Cururupu,BR,2022-07-21 20:31:13,-1.8283,-44.8683,77.31,80,63,3.62
65,Fortuna,US,2022-07-21 20:31:13,40.5982,-124.1573,62.65,75,42,8.99
66,Gorin,RU,2022-07-21 20:31:14,51.1983,136.6669,56.07,96,100,7.34
67,Hermanus,ZA,2022-07-21 20:31:14,-34.4187,19.2345,53.62,76,100,1.81
68,Alofi,NU,2022-07-21 20:29:58,-19.0595,-169.9187,75.09,83,20,5.75
69,Vardo,NO,2022-07-21 20:31:14,70.3705,31.1107,57.18,88,100,6.91
70,Hamilton,US,2022-07-21 20:30:18,39.1834,-84.5333,91.65,49,40,9.22
71,Araceli,PH,2022-07-21 20:31:15,10.5529,119.9913,83.79,77,94,9.57
72,Sisimiut,GL,2022-07-21 20:31:15,66.9395,-53.6735,48.4,84,98,16.31
73,Nelson Bay,AU,2022-07-21 20:31:16,-32.7167,152.15,62.01,77,100,18.01
74,Conde,BR,2022-07-21 20:31:16,-7.2597,-34.9075,72.86,94,75,6.91
75,Masyaf,SY,2022-07-21 20:31:17,35.0653,36.3406,70.72,83,21,7.81
76,Coihaique,CL,2022-07-21 20:30:01,-45.5752,-72.0662,35.55,80,75,3.44
77,Khani,GE,2022-07-21 20:31:17,41.9563,42.9566,58.57,97,98,0.96
78,Kiruna,SE,2022-07-21 20:31:17,67.8557,20.2251,52.72,82,40,5.75
79,Suhut,TR,2022-07-21 20:31:18,38.5311,30.5458,61.74,54,0,5.06
80,Verkhoyansk,RU,2022-07-21 20:31:18,67.5447,133.385,57.18,63,87,2.1
81,Chuy,UY,2022-07-21 20:31:19,-33.6971,-53.4616,52.0,92,87,6.02
82,Yongan,CN,2022-07-21 20:31:19,39.6957,113.6871,67.46,79,100,6.49
83,Faya,SA,2022-07-21 20:31:19,18.3851,42.4509,69.91,63,79,3.98
84,Thinadhoo,MV,2022-07-21 20:31:20,0.5333,72.9333,81.19,73,99,12.39
85,Benidorm,ES,2022-07-21 20:31:20,38.5382,-0.131,83.25,73,0,1.01
86,Muroto,JP,2022-07-21 20:31:21,33.2833,134.15,79.43,86,14,11.32
87,Desbiens,CA,2022-07-21 20:31:21,48.4178,-71.9495,79.45,67,63,13.94
88,Eyl,SO,2022-07-21 20:31:22,7.9803,49.8164,76.33,78,2,23.67
89,Khatanga,RU,2022-07-21 20:26:52,71.9667,102.5,50.09,84,100,13.53
90,Aseri,EE,2022-07-21 20:31:22,59.4506,26.8675,63.86,59,20,5.88
91,Atar,MR,2022-07-21 20:31:22,20.5169,-13.0499,95.32,31,7,9.17
92,Broome,US,2022-07-21 20:27:45,42.2506,-75.833,89.89,50,20,13.8
93,Bonthe,SL,2022-07-21 20:31:23,7.5264,-12.505,77.14,80,99,12.8
94,Marawi,PH,2022-07-21 20:31:23,7.9986,124.2928,68.07,92,100,2.89
95,Marrakesh,MA,2022-07-21 20:31:24,31.6315,-8.0083,96.87,24,75,11.5
96,Eydhafushi,MV,2022-07-21 20:32:24,5.1033,73.0708,82.29,76,100,18.88
97,Dingle,PH,2022-07-21 20:32:25,10.9995,122.6711,77.18,92,100,5.99
98,Dikson,RU,2022-07-21 20:32:25,73.5069,80.5464,42.85,95,100,18.3
99,Bowen,AU,2022-07-21 20:32:26,-20.0167,148.2333,60.15,91,40,6.78
100,Kloulklubed,PW,2022-07-21 20:32:26,7.0419,134.2556,82.96,71,98,1.39
101,Darab,IR,2022-07-21 20:32:26,28.7519,54.5444,88.92,39,8,1.23
102,Kavieng,PG,2022-07-21 20:30:16,-2.5744,150.7967,81.05,79,100,11.95
103,Batemans Bay,AU,2022-07-21 20:32:27,-35.7167,150.1833,52.11,87,85,3.15
104,Nuuk,GL,2022-07-21 20:32:27,64.1835,-51.7216,57.81,62,75,18.41
105,Clarence Town,AU,2022-07-21 20:32:28,-32.5833,151.7833,61.86,91,100,3.18
106,Mogadishu,SO,2022-07-21 20:27:51,2.0371,45.3438,75.92,87,61,19.37
107,Touros,BR,2022-07-21 20:32:28,-5.1989,-35.4608,77.05,80,100,10.18
108,Blairmore,CA,2022-07-21 20:30:39,49.6,-114.4353,80.78,25,36,14.76
109,Tuktoyaktuk,CA,2022-07-21 20:32:29,69.4541,-133.0374,53.6,100,100,9.22
110,Butaritari,KI,2022-07-21 20:31:23,3.0707,172.7902,80.82,75,70,5.46
111,Vila Velha,BR,2022-07-21 20:30:18,-20.3297,-40.2925,73.35,87,40,6.91
112,Viedma,AR,2022-07-21 20:30:26,-40.8135,-62.9967,47.73,34,97,16.11
113,Clyde River,CA,2022-07-21 20:30:16,70.4692,-68.5914,43.03,93,100,13.8
114,Mahebourg,MU,2022-07-21 20:32:30,-20.4081,57.7,70.09,78,75,23.02
115,Carnarvon,AU,2022-07-21 20:32:30,-24.8667,113.6333,61.92,73,52,17.0
116,Castro,BR,2022-07-21 20:27:49,-24.7911,-50.0119,67.08,72,39,4.23
117,Namatanai,PG,2022-07-21 20:32:31,-3.6667,152.4333,79.72,79,76,5.7
118,Gelibolu,TR,2022-07-21 20:32:31,40.4103,26.6708,75.06,75,0,12.82
119,Banda Aceh,ID,2022-07-21 20:32:31,5.5577,95.3222,80.02,77,100,11.5
120,Provideniya,RU,2022-07-21 20:32:32,64.3833,-173.3,44.71,76,100,15.99
121,Hilo,US,2022-07-21 20:28:15,19.7297,-155.09,81.28,95,75,5.75
122,New Norfolk,AU,2022-07-21 20:32:32,-42.7826,147.0587,38.71,97,3,2.55
123,Cayenne,GF,2022-07-21 20:32:33,4.9333,-52.3333,86.04,1,34,8.05
124,Plettenberg Bay,ZA,2022-07-21 20:32:33,-34.0527,23.3716,54.79,78,49,5.17
125,Necochea,AR,2022-07-21 20:32:33,-38.5473,-58.7368,46.15,52,85,2.53
126,Warren,US,2022-07-21 20:28:37,39.4334,-84.1666,90.45,51,0,12.66
127,Jieshi,CN,2022-07-21 20:32:34,22.8134,115.8257,82.56,80,1,5.55
128,Atuona,PF,2022-07-21 20:32:34,-9.8,-139.0333,77.56,72,15,15.64
129,Puerto Ayora,EC,2022-07-21 20:31:16,-0.7393,-90.3518,78.76,87,58,8.01
130,Werda,BW,2022-07-21 20:32:35,-25.2667,23.2833,59.85,38,6,6.71
131,Cockburn Town,TC,2022-07-21 20:32:35,21.4612,-71.1419,82.22,83,23,20.56
132,Likasi,CD,2022-07-21 20:32:36,-10.9814,26.7333,61.03,58,7,3.65
133,Lorengau,PG,2022-07-21 20:27:52,-2.0226,147.2712,80.91,77,95,8.19
134,Veseloyarsk,RU,2022-07-21 20:32:36,51.2836,81.1056,65.05,75,83,7.11
135,Jamestown,US,2022-07-21 20:28:58,42.097,-79.2353,84.06,53,75,18.41
136,Walvis Bay,NA,2022-07-21 20:32:36,-22.9575,14.5053,58.15,77,0,5.75
137,Salalah,OM,2022-07-21 20:30:17,17.0151,54.0924,77.09,94,100,5.75
138,Awbari,LY,2022-07-21 20:32:37,26.5921,12.7805,85.15,20,2,9.8
139,Mathathane,BW,2022-07-21 20:32:37,-22.2687,28.7495,62.46,67,83,6.11
140,Moscow,RU,2022-07-21 20:28:46,55.7522,37.6156,63.23,76,47,10.0
141,Oxford,GB,2022-07-21 20:29:49,51.7522,-1.256,70.18,68,100,5.75
142,Itaituba,BR,2022-07-21 20:33:38,-4.2761,-55.9836,89.76,62,20,5.75
143,Santiago Del Estero,AR,2022-07-21 20:33:39,-27.7951,-64.2615,77.56,47,21,13.49
144,Mayumba,GA,2022-07-21 20:33:01,-3.432,10.6554,70.25,94,57,7.43
145,Uray,RU,2022-07-21 20:33:39,60.1247,64.7758,54.32,64,27,3.09
146,Ancud,CL,2022-07-21 20:33:40,-41.8697,-73.8203,41.23,92,100,8.08
147,Chapais,CA,2022-07-21 20:33:40,49.7834,-74.8492,71.38,91,100,13.98
148,Lata,PT,2022-07-21 20:33:40,40.1629,-8.3327,61.56,89,44,2.68
149,Saint-Pierre,RE,2022-07-21 20:33:41,-21.3393,55.4781,65.88,72,20,5.75
150,Severo-Kurilsk,RU,2022-07-21 20:33:41,50.6789,156.125,53.76,96,100,26.44
151,Carutapera,BR,2022-07-21 20:33:41,-1.195,-46.02,77.23,88,55,8.08
152,Kaitangata,NZ,2022-07-21 20:33:42,-46.2817,169.8464,43.45,89,94,2.91
153,Harlingen,US,2022-07-21 20:33:42,26.1906,-97.6961,98.69,36,0,19.57
154,Calabozo,VE,2022-07-21 20:33:43,8.9242,-67.4293,84.76,68,41,0.78
155,Taga,RO,2022-07-21 20:33:43,46.95,24.05,73.72,44,0,4.25
156,Tessalit,ML,2022-07-21 20:33:43,20.1986,1.0114,92.25,30,86,8.16
157,Kuytun,RU,2022-07-21 20:33:44,54.3419,101.5036,52.72,86,82,7.14
158,Luderitz,NA,2022-07-21 20:33:02,-26.6481,15.1594,65.28,46,0,5.53
159,Yarmouth,US,2022-07-21 20:33:44,41.7057,-70.2286,86.61,84,100,14.97
160,Constitucion,CL,2022-07-21 20:33:45,-35.3333,-72.4167,56.97,80,31,10.45
161,Santiago,CL,2022-07-21 20:30:02,-33.4569,-70.6483,69.55,37,0,5.75
162,Damietta,EG,2022-07-21 20:33:45,31.4165,31.8133,80.49,79,0,10.38
163,Siedlce,PL,2022-07-21 20:30:08,52.1677,22.2901,68.02,66,33,3.22
164,Arkhipo-Osipovka,RU,2022-07-21 20:33:46,44.37,38.52,66.83,79,1,3.02
165,Cherskiy,RU,2022-07-21 20:33:15,68.75,161.3,42.82,58,98,11.12
166,Saint-Joseph,RE,2022-07-21 20:33:46,-21.3667,55.6167,64.78,81,32,13.42
167,Tuatapere,NZ,2022-07-21 20:33:47,-46.1333,167.6833,43.77,91,99,1.77
168,Mende,FR,2022-07-21 20:30:38,44.6667,3.5,59.32,54,1,3.78
169,Grindavik,IS,2022-07-21 20:33:47,63.8424,-22.4338,55.35,93,100,8.05
170,Churapcha,RU,2022-07-21 20:33:48,62.0025,132.4325,70.23,63,0,5.35
171,Dakar,SN,2022-07-21 20:33:48,14.6937,-17.4441,83.28,79,90,8.28
172,Mishan,CN,2022-07-21 20:33:48,45.55,131.8833,64.51,97,17,6.06
173,San Quintin,MX,2022-07-21 20:33:49,30.4833,-115.95,71.82,76,100,17.94
174,Synya,RU,2022-07-21 20:33:49,65.3718,58.0387,47.75,64,0,6.67
175,Radviliskis,LT,2022-07-21 20:33:50,55.8167,23.5333,66.25,88,0,1.14
176,Sept-Iles,CA,2022-07-21 20:30:54,50.2001,-66.3821,72.12,68,75,12.66
177,Verkhneyarkeyevo,RU,2022-07-21 20:33:50,55.4505,54.3145,58.8,79,23,3.33
178,Koumac,NC,2022-07-21 20:33:50,-20.5667,164.2833,76.12,81,84,10.74
179,Manavalakurichi,IN,2022-07-21 20:33:51,8.1333,77.3,77.77,86,100,14.76
180,Jalor,IN,2022-07-21 20:33:51,25.35,72.6167,84.06,73,95,11.63
181,Bilma,NE,2022-07-21 20:33:51,18.6853,12.9164,94.53,26,94,6.38
182,Hervey Bay,AU,2022-07-21 20:33:52,-25.2986,152.8535,63.61,89,99,23.24
183,San-Pedro,CI,2022-07-21 20:33:52,4.7485,-6.6363,74.75,77,100,5.53
184,Den Helder,NL,2022-07-21 20:33:52,52.9599,4.7593,62.58,83,100,7.0
185,Korla,CN,2022-07-21 20:33:53,41.7597,86.1469,75.94,32,0,2.53
186,Waitati,NZ,2022-07-21 20:33:53,-45.75,170.5667,46.8,85,100,2.35
187,Thompson,CA,2022-07-21 20:33:53,55.7435,-97.8558,66.36,63,75,10.36
188,Isangel,VU,2022-07-21 20:34:54,-19.55,169.2667,78.08,80,4,13.71
189,Yellowknife,CA,2022-07-21 20:34:54,62.456,-114.3525,68.52,42,75,5.75
190,Longyearbyen,SJ,2022-07-21 20:34:55,78.2186,15.6401,49.84,87,75,4.61
191,Cairns,AU,2022-07-21 20:34:55,-16.9167,145.7667,67.06,90,3,2.3
192,Rock Springs,US,2022-07-21 20:34:56,41.5875,-109.2029,89.24,15,0,11.5
193,Torbay,CA,2022-07-21 20:34:56,47.6666,-52.7314,78.76,64,75,14.97
194,Bima,ID,2022-07-21 20:34:56,-8.4667,118.7167,72.48,93,69,4.34
195,Zheleznodorozhnyy,RU,2022-07-21 20:34:57,55.7503,38.0042,63.21,77,63,10.25
196,Olkhovatka,RU,2022-07-21 20:34:57,50.2831,39.2872,55.9,96,81,6.96
197,Saint-Louis,SN,2022-07-21 20:34:58,16.3333,-15.0,88.97,49,96,5.44
198,Kahului,US,2022-07-21 20:32:55,20.8947,-156.47,82.42,69,75,17.27
199,Vaini,TO,2022-07-21 20:32:51,-21.2,-175.2,75.36,83,20,8.05
200,Pangnirtung,CA,2022-07-21 20:34:58,66.1451,-65.7125,44.6,93,100,11.5
201,Sao Joao Da Barra,BR,2022-07-21 20:33:39,-21.6403,-41.0511,75.29,83,8,9.93
202,Peniche,PT,2022-07-21 20:34:59,39.3558,-9.3811,68.29,86,52,18.88
203,Sijunjung,ID,2022-07-21 20:34:59,-0.6876,100.9537,70.99,98,85,1.52
204,Talnakh,RU,2022-07-21 20:34:59,69.4865,88.3972,49.21,85,12,6.22
205,Sheltozero,RU,2022-07-21 20:35:00,61.3667,35.3667,62.87,81,5,6.22
206,Sandy Bay,AU,2022-07-21 20:35:00,-42.913,147.3532,39.09,89,1,3.0
207,Codrington,AU,2022-07-21 20:35:01,-38.2667,141.9667,47.46,83,73,11.83
208,Solton,RU,2022-07-21 20:35:01,52.8429,86.4787,56.26,96,98,6.44
209,Plock,PL,2022-07-21 20:35:02,52.5468,19.7064,71.37,53,16,7.52
210,Akureyri,IS,2022-07-21 20:35:02,65.6835,-18.0878,51.73,76,40,13.8
211,Yining,CN,2022-07-21 20:35:02,29.0361,114.5636,77.92,89,95,1.72
212,Hornepayne,CA,2022-07-21 20:35:03,49.2138,-84.7705,74.8,58,38,9.53
213,Asau,RO,2022-07-21 20:35:03,46.4333,26.4,67.28,43,0,5.7
214,Lewistown,US,2022-07-21 20:35:04,40.5992,-77.5714,90.81,71,0,10.36
215,Lovozero,RU,2022-07-21 20:35:04,68.005,35.0117,63.45,81,100,3.65
216,Mount Gambier,AU,2022-07-21 20:35:04,-37.8333,140.7667,47.26,86,100,7.72
217,Souillac,MU,2022-07-21 20:35:05,-20.5167,57.5167,70.18,78,75,23.02
218,Araouane,ML,2022-07-21 20:35:05,18.9048,-3.5265,94.46,34,27,5.23
219,Alice Springs,AU,2022-07-21 20:31:19,-23.7,133.8833,35.15,69,0,0.0
220,Poso,ID,2022-07-21 20:35:06,-1.3959,120.7524,75.69,88,38,6.49
221,Albany,US,2022-07-21 20:35:06,42.6001,-73.9662,95.05,46,30,1.01
222,Ahuimanu,US,2022-07-21 20:35:06,21.4447,-157.8378,83.91,68,100,16.11
223,Dalby,AU,2022-07-21 20:35:07,-27.1833,151.2667,54.97,89,100,20.07
224,Batagay,RU,2022-07-21 20:35:07,67.6333,134.6333,58.39,63,88,1.19
225,Pokhara,NP,2022-07-21 20:31:58,28.2333,83.9833,72.19,87,100,3.98
226,Oskarshamn,SE,2022-07-21 20:35:08,57.2645,16.4484,74.98,67,79,7.54
227,Channel-Port Aux Basques,CA,2022-07-21 20:30:39,47.5702,-59.1367,63.27,78,49,9.19
228,Georgetown,MY,2022-07-21 20:32:32,5.4112,100.3354,82.89,91,20,2.3
229,Okhotsk,RU,2022-07-21 20:32:44,59.3833,143.3,58.42,87,100,4.03
230,Monrovia,LR,2022-07-21 20:36:09,6.3005,-10.7969,76.98,76,100,13.18
231,Ostrovnoy,RU,2022-07-21 20:36:09,68.0531,39.5131,54.23,82,95,5.08
232,Shenkursk,RU,2022-07-21 20:36:09,62.1091,42.896,64.13,78,40,5.3
233,Nanortalik,GL,2022-07-21 20:36:10,60.1432,-45.2371,50.31,76,2,12.88
234,Powell River,CA,2022-07-21 20:36:11,49.8496,-124.5361,74.19,73,40,8.05
235,Khandyga,RU,2022-07-21 20:36:11,62.6667,135.6,71.17,66,57,3.8
236,Padang,ID,2022-07-21 20:36:12,-0.9492,100.3543,76.86,87,87,3.67
237,Minas,UY,2022-07-21 20:36:12,-34.3759,-55.2377,50.67,89,100,5.3
238,Rongcheng,CN,2022-07-21 20:36:12,30.634,117.8517,77.77,95,15,2.33
239,San Cristobal,VE,2022-07-21 20:34:25,7.7669,-72.225,77.18,64,84,6.02
240,Acarau,BR,2022-07-21 20:36:13,-2.8856,-40.12,80.83,73,55,14.45
241,Kihei,US,2022-07-21 20:36:13,20.785,-156.4656,82.42,72,75,17.27
242,Leningradskiy,RU,2022-07-21 20:36:14,69.3833,178.4167,35.1,99,100,10.25
243,Sakaraha,MG,2022-07-21 20:36:14,-22.9,44.5333,60.94,68,26,1.72
244,Kushiro,JP,2022-07-21 20:36:15,42.975,144.3747,60.55,87,6,3.96
245,Tiksi,RU,2022-07-21 20:36:15,71.6872,128.8694,40.96,83,88,9.66
246,La Ronge,CA,2022-07-21 20:36:15,55.1001,-105.2842,70.02,49,75,19.57
247,Arraial Do Cabo,BR,2022-07-21 20:36:16,-22.9661,-42.0278,73.26,78,0,8.05
248,Kozhevnikovo,RU,2022-07-21 20:36:16,56.2589,83.9714,60.26,99,100,8.14
249,Hajipur,IN,2022-07-21 20:36:16,25.6833,85.2167,82.38,89,75,3.44
250,Ambon,ID,2022-07-21 20:36:17,-3.6954,128.1814,76.23,16,20,5.75
251,Buta,CD,2022-07-21 20:36:17,2.7858,24.73,69.82,100,100,1.16
252,Thunder Bay,CA,2022-07-21 20:36:04,48.4001,-89.3168,82.38,34,40,16.11
253,Preston,GB,2022-07-21 20:34:56,53.7667,-2.7167,63.68,84,80,2.24
254,Prigorodnyy,RU,2022-07-21 20:36:18,51.7661,55.2665,62.76,59,0,6.71
255,Vila Franca Do Campo,PT,2022-07-21 20:36:18,37.7167,-25.4333,72.01,78,52,3.33
256,Manaure,CO,2022-07-21 20:36:19,11.7751,-72.4445,89.28,55,99,15.57
257,Moba,CN,2022-07-21 20:36:19,33.2288,105.0179,53.89,94,100,4.81
258,Sao Felix Do Xingu,BR,2022-07-21 20:36:19,-6.6447,-51.995,85.5,37,15,2.68
259,Esil,KZ,2022-07-21 20:36:20,51.9556,66.4042,61.48,66,1,6.42
260,Sur,OM,2022-07-21 20:32:43,22.5667,59.5289,86.5,71,77,11.5
261,Karla,EE,2022-07-21 20:36:20,59.3723,24.9275,67.96,83,0,3.44
262,Geraldton,AU,2022-07-21 20:36:21,-28.7667,114.6,52.21,93,100,9.22
263,Sovetskaya Gavan,RU,2022-07-21 20:36:21,48.9723,140.2878,56.68,96,100,8.43
264,Nouakchott,MR,2022-07-21 20:36:22,18.0858,-15.9785,76.93,80,10,10.18
265,Huarmey,PE,2022-07-21 20:36:22,-10.0681,-78.1522,66.67,73,21,11.88
266,Harper,LR,2022-07-21 20:36:22,4.375,-7.7169,75.45,76,100,8.68
267,Trinidad,BO,2022-07-21 20:36:23,-14.8333,-64.9,91.38,40,20,9.22
268,Paredon,MX,2022-07-21 20:36:23,16.0333,-93.8667,86.23,70,92,5.95
269,Saldanha,ZA,2022-07-21 20:32:48,-33.0117,17.9442,46.45,76,98,11.48
270,Yulara,AU,2022-07-21 20:36:24,-25.2406,130.9889,48.25,42,0,7.54
271,Ilulissat,GL,2022-07-21 20:36:24,69.2167,-51.1,51.82,82,75,5.75
272,Kawalu,ID,2022-07-21 20:36:24,-7.3817,108.2082,71.56,98,99,2.21
273,Faanui,PF,2022-07-21 20:36:25,-16.4833,-151.75,77.31,73,11,11.52
274,Zhigansk,RU,2022-07-21 20:34:01,66.7697,123.3711,58.46,92,96,3.56
275,Pisco,PE,2022-07-21 20:36:25,-13.7,-76.2167,64.45,68,0,9.22
276,Avera,US,2022-07-21 20:36:26,33.194,-82.5271,88.56,53,100,11.52
277,Silistra,BG,2022-07-21 20:36:26,44.1167,27.2667,72.27,47,0,7.78
278,Huilong,CN,2022-07-21 20:32:55,31.8111,121.655,79.93,93,0,5.06
279,Bontang,ID,2022-07-21 20:37:27,0.1333,117.5,79.0,82,72,1.54
280,Kamenka,RU,2022-07-21 20:32:54,51.3223,42.7678,57.16,87,100,5.19
281,Kupang,ID,2022-07-21 20:37:27,-10.1667,123.5833,74.23,82,100,11.74
282,Poum,NC,2022-07-21 20:34:07,-20.2333,164.0167,77.13,85,99,25.19
283,Sao Paulo De Olivenca,BR,2022-07-21 20:37:28,-3.3783,-68.8725,78.03,94,94,0.69
284,Victoria,HK,2022-07-21 20:37:28,22.2855,114.1577,86.18,79,0,1.01
285,Mucurapo,TT,2022-07-21 20:37:29,10.6667,-61.5333,86.05,88,23,13.02
286,Kaeo,NZ,2022-07-21 20:37:29,-35.1,173.7833,50.32,95,67,4.88
287,Udachnyy,RU,2022-07-21 20:34:19,66.4167,112.4,48.45,100,100,1.7
288,Izhma,RU,2022-07-21 20:37:30,65.0083,53.9113,58.15,66,76,5.93
289,Port Hardy,CA,2022-07-21 20:37:30,50.6996,-127.4199,59.18,77,75,10.36
290,Beringovskiy,RU,2022-07-21 20:37:30,63.05,179.3167,48.65,63,29,10.98
291,Bestobe,KZ,2022-07-21 20:37:31,52.4994,73.0975,63.79,68,0,11.12
292,Vilhena,BR,2022-07-21 20:37:31,-12.7406,-60.1458,88.02,30,0,9.22
293,Ponta Delgada,PT,2022-07-21 20:37:32,37.7333,-25.6667,72.32,78,75,4.61
294,Cidreira,BR,2022-07-21 20:37:32,-30.1811,-50.2056,62.71,90,90,4.56
295,Ixtapa,MX,2022-07-21 20:37:32,20.7,-105.2,91.22,74,40,12.66
296,Porto Novo,BJ,2022-07-21 20:34:39,6.4965,2.6036,75.33,79,32,8.21
